iter	Passed	Remaining
0	184	184548
1	187	93515
2	189	63049
3	192	48039
4	195	38849
5	197	32717
6	199	28361
7	202	25070
8	205	22621
9	207	20507
10	208	18733
11	210	17300
12	211	16050
13	212	14973
14	213	14040
15	215	13245
16	217	12565
17	219	11957
18	220	11400
19	222	10904
20	224	10448
21	226	10078
22	228	9697
23	229	9353
24	232	9071
25	234	8797
26	236	8535
27	238	8278
28	240	8050
29	242	7826
30	244	7652
31	246	7458
32	248	7285
33	250	7111
34	251	6946
35	254	6805
36	255	6656
37	257	6530
38	259	6404
39	261	6278
40	263	6153
41	264	6035
42	266	5927
43	268	5826
44	273	5806
45	276	5727
46	278	5653
47	280	5564
48	282	5480
49	284	5403
50	288	5369
51	290	5296
52	292	5224
53	294	5155
54	295	5082
55	297	5008
56	299	4956
57	301	4897
58	303	4841
59	305	4780
60	306	4719
61	307	4658
62	309	4602
63	311	4553
64	313	4512
65	315	4466
66	317	4422
67	319	4385
68	321	4342
69	323	4300
70	324	4252
71	326	4213
72	328	4175
73	330	4135
74	332	4096
75	333	4055
76	334	4012
77	336	3978
78	337	3938
79	339	3899
80	341	3868
81	342	3838
82	343	3796
83	344	3761
84	346	3728
85	347	3694
86	348	3661
87	350	3634
88	352	3607
89	354	3580
90	356	3559
91	358	3535
92	359	3510
93	361	3486
94	364	3468
95	366	3449
96	367	3425
97	371	3416
98	372	3392
99	375	3375
100	377	3361
101	379	3342
102	381	3323
103	384	3309
104	385	3289
105	387	3270
106	390	3256
107	392	3239
108	394	3222
109	395	3201
110	397	3184
111	400	3172
112	401	3152
113	402	3131
114	404	3113
115	406	3097
116	407	3076
117	408	3056
118	410	3036
119	411	3016
120	413	3005
121	415	2992
122	417	2976
123	419	2960
124	420	2943
125	422	2930
126	423	2912
127	425	2895
128	426	2881
129	428	2869
130	430	2853
131	431	2835
132	432	2821
133	434	2805
134	435	2789
135	436	2773
136	437	2758
137	439	2743
138	440	2728
139	442	2717
140	443	2704
141	444	2687
142	445	2672
143	447	2662
144	449	2650
145	450	2637
146	452	2624
147	453	2612
148	456	2605
149	459	2601
150	461	2593
151	464	2588
152	465	2577
153	467	2565
154	469	2557
155	471	2551
156	473	2543
157	476	2540
158	478	2532
159	480	2524
160	481	2511
161	483	2500
162	484	2489
163	486	2481
164	488	2470
165	489	2460
166	491	2449
167	492	2438
168	493	2426
169	494	2416
170	496	2405
171	497	2394
172	498	2384
173	501	2379
174	503	2373
175	504	2364
176	506	2354
177	508	2346
178	509	2337
179	511	2330
180	512	2320
181	514	2313
182	516	2304
183	517	2295
184	518	2285
185	520	2277
186	522	2272
187	524	2264
188	525	2255
189	527	2247
190	529	2242
191	531	2235
192	533	2229
193	535	2224
194	538	2222
195	540	2216
196	542	2210
197	544	2204
198	545	2196
199	547	2188
200	548	2180
201	549	2172
202	551	2164
203	553	2158
204	555	2153
205	557	2148
206	559	2142
207	560	2134
208	562	2128
209	564	2121
210	565	2114
211	567	2107
212	569	2103
213	571	2099
214	573	2095
215	575	2088
216	577	2083
217	579	2078
218	581	2072
219	583	2067
220	587	2069
221	588	2064
222	590	2058
223	592	2052
224	594	2047
225	595	2040
226	597	2033
227	598	2027
228	601	2024
229	603	2019
230	605	2015
231	606	2009
232	608	2002
233	610	1997
234	611	1990
235	612	1984
236	614	1979
237	617	1975
238	618	1969
239	619	1962
240	621	1956
241	623	1951
242	624	1945
243	625	1938
244	627	1932
245	629	1930
246	632	1927
247	633	1922
248	635	1916
249	636	1910
250	638	1904
251	639	1898
252	641	1893
253	642	1886
254	644	1882
255	645	1877
256	647	1871
257	648	1865
258	649	1859
259	651	1853
260	653	1849
261	654	1844
262	656	1839
263	658	1836
264	660	1832
265	662	1828
266	664	1822
267	665	1818
268	667	1814
269	669	1810
270	670	1804
271	674	1804
272	676	1801
273	678	1796
274	679	1791
275	681	1786
276	682	1781
277	684	1776
278	685	1771
279	687	1768
280	689	1764
281	691	1760
282	693	1756
283	694	1751
284	696	1746
285	697	1741
286	699	1737
287	702	1737
288	705	1735
289	707	1731
290	708	1726
291	710	1721
292	711	1717
293	713	1714
294	718	1717
295	720	1713
296	725	1717
297	730	1721
298	734	1721
299	739	1725
300	745	1730
301	748	1730
302	750	1726
303	752	1723
304	755	1720
305	757	1717
306	759	1714
307	761	1710
308	763	1707
309	765	1704
310	768	1702
311	771	1700
312	773	1697
313	775	1693
314	776	1689
315	779	1687
316	782	1686
317	786	1685
318	788	1684
319	794	1689
320	799	1690
321	802	1688
322	807	1692
323	809	1689
324	812	1687
325	814	1684
326	817	1682
327	818	1677
328	820	1673
329	821	1668
330	823	1664
331	824	1659
332	826	1656
333	828	1652
334	830	1648
335	832	1644
336	833	1639
337	835	1635
338	836	1631
339	838	1627
340	840	1624
341	842	1620
342	843	1616
343	845	1611
344	846	1607
345	848	1603
346	849	1599
347	851	1595
348	853	1591
349	857	1593
350	861	1592
351	863	1589
352	865	1586
353	867	1583
354	870	1581
355	873	1579
356	875	1576
357	877	1573
358	879	1570
359	881	1567
360	883	1564
361	886	1562
362	888	1560
363	890	1556
364	892	1552
365	893	1547
366	895	1543
367	897	1540
368	900	1539
369	902	1536
370	905	1535
371	907	1532
372	909	1529
373	911	1525
374	915	1525
375	917	1522
376	920	1520
377	922	1517
378	923	1513
379	925	1510
380	927	1506
381	930	1506
382	933	1503
383	935	1500
384	937	1497
385	939	1494
386	941	1491
387	945	1491
388	947	1488
389	949	1485
390	952	1483
391	954	1480
392	956	1477
393	961	1478
394	963	1475
395	965	1472
396	968	1470
397	971	1468
398	976	1470
399	978	1467
400	980	1464
401	982	1461
402	984	1458
403	986	1455
404	990	1455
405	992	1452
406	994	1449
407	996	1446
408	999	1443
409	1001	1440
410	1004	1439
411	1006	1436
412	1008	1432
413	1009	1429
414	1011	1425
415	1012	1422
416	1014	1418
417	1017	1417
418	1019	1413
419	1021	1409
420	1022	1406
421	1024	1403
422	1027	1401
423	1029	1398
424	1032	1397
425	1034	1394
426	1036	1390
427	1038	1387
428	1041	1385
429	1043	1383
430	1046	1382
431	1048	1379
432	1050	1375
433	1052	1372
434	1054	1369
435	1057	1367
436	1060	1366
437	1062	1363
438	1064	1360
439	1066	1356
440	1069	1355
441	1071	1353
442	1077	1354
443	1079	1351
444	1081	1348
445	1083	1345
446	1085	1342
447	1087	1339
448	1091	1338
449	1093	1336
450	1097	1336
451	1100	1334
452	1104	1333
453	1106	1331
454	1109	1329
455	1112	1326
456	1114	1324
457	1117	1322
458	1120	1320
459	1123	1318
460	1126	1316
461	1128	1314
462	1130	1311
463	1138	1315
464	1142	1314
465	1144	1311
466	1145	1307
467	1151	1308
468	1154	1307
469	1156	1304
470	1158	1300
471	1160	1298
472	1166	1299
473	1169	1297
474	1172	1295
475	1173	1292
476	1175	1289
477	1180	1289
478	1183	1286
479	1185	1284
480	1187	1281
481	1189	1278
482	1191	1275
483	1193	1272
484	1196	1270
485	1199	1268
486	1201	1265
487	1203	1262
488	1207	1261
489	1212	1261
490	1215	1259
491	1217	1256
492	1218	1253
493	1223	1253
494	1228	1253
495	1230	1250
496	1231	1246
497	1233	1243
498	1235	1240
499	1240	1240
500	1243	1238
501	1245	1235
502	1246	1231
503	1248	1228
504	1249	1224
505	1252	1223
506	1255	1220
507	1257	1217
508	1259	1214
509	1260	1211
510	1262	1208
511	1264	1204
512	1265	1201
513	1267	1198
514	1270	1196
515	1271	1192
516	1273	1189
517	1275	1186
518	1277	1183
519	1278	1180
520	1281	1178
521	1283	1174
522	1284	1171
523	1286	1168
524	1288	1165
525	1290	1162
526	1291	1159
527	1293	1156
528	1297	1155
529	1299	1151
530	1301	1149
531	1303	1146
532	1304	1143
533	1306	1139
534	1307	1136
535	1312	1136
536	1314	1133
537	1317	1131
538	1319	1128
539	1321	1126
540	1327	1126
541	1329	1123
542	1331	1120
543	1333	1117
544	1335	1115
545	1337	1112
546	1341	1111
547	1343	1108
548	1344	1104
549	1346	1101
550	1349	1099
551	1351	1096
552	1355	1095
553	1357	1093
554	1359	1090
555	1361	1087
556	1363	1084
557	1364	1081
558	1366	1078
559	1369	1075
560	1371	1073
561	1372	1069
562	1374	1066
563	1375	1063
564	1378	1061
565	1381	1059
566	1386	1058
567	1387	1055
568	1389	1052
569	1390	1049
570	1393	1047
571	1398	1046
572	1400	1043
573	1403	1041
574	1405	1039
575	1408	1037
576	1412	1035
577	1415	1033
578	1417	1030
579	1419	1027
580	1421	1025
581	1423	1022
582	1424	1018
583	1427	1016
584	1429	1013
585	1430	1010
586	1432	1008
587	1434	1004
588	1435	1001
589	1437	998
590	1439	996
591	1441	993
592	1443	990
593	1446	988
594	1448	985
595	1450	982
596	1452	980
597	1454	977
598	1458	976
599	1460	973
600	1463	971
601	1465	969
602	1467	966
603	1472	965
604	1475	963
605	1478	961
606	1483	960
607	1487	958
608	1491	957
609	1494	955
610	1496	952
611	1499	950
612	1502	948
613	1504	945
614	1507	943
615	1509	941
616	1512	938
617	1515	936
618	1518	934
619	1520	931
620	1522	929
621	1524	926
622	1526	923
623	1529	921
624	1532	919
625	1534	916
626	1536	914
627	1538	911
628	1540	908
629	1543	906
630	1547	904
631	1549	902
632	1552	899
633	1553	896
634	1555	894
635	1559	892
636	1562	890
637	1564	887
638	1566	885
639	1568	882
640	1570	879
641	1571	876
642	1575	874
643	1579	872
644	1581	870
645	1583	867
646	1585	865
647	1590	863
648	1592	861
649	1594	858
650	1597	856
651	1599	853
652	1601	850
653	1604	848
654	1606	846
655	1608	843
656	1609	840
657	1611	837
658	1613	834
659	1615	831
660	1617	829
661	1618	826
662	1620	823
663	1623	821
664	1625	818
665	1627	816
666	1630	813
667	1631	811
668	1633	808
669	1634	805
670	1635	802
671	1637	799
672	1639	796
673	1641	794
674	1644	791
675	1648	789
676	1650	787
677	1652	784
678	1654	782
679	1656	779
680	1658	776
681	1660	774
682	1663	771
683	1665	769
684	1666	766
685	1668	763
686	1670	760
687	1671	758
688	1674	755
689	1676	753
690	1678	750
691	1679	747
692	1681	744
693	1682	741
694	1684	739
695	1685	736
696	1686	733
697	1689	730
698	1690	728
699	1692	725
700	1693	722
701	1694	719
702	1696	716
703	1698	714
704	1699	711
705	1701	708
706	1703	706
707	1705	703
708	1707	700
709	1709	698
710	1711	695
711	1713	692
712	1714	690
713	1715	687
714	1717	684
715	1719	682
716	1721	679
717	1723	676
718	1725	674
719	1726	671
720	1728	668
721	1729	666
722	1731	663
723	1733	660
724	1735	658
725	1736	655
726	1739	653
727	1740	650
728	1741	647
729	1743	644
730	1746	642
731	1748	639
732	1749	637
733	1751	634
734	1752	632
735	1754	629
736	1757	627
737	1760	625
738	1763	622
739	1764	619
740	1765	617
741	1766	614
742	1768	611
743	1769	608
744	1771	606
745	1772	603
746	1773	600
747	1776	598
748	1777	595
749	1778	592
750	1779	590
751	1782	587
752	1783	585
753	1784	582
754	1786	579
755	1788	577
756	1790	574
757	1792	572
758	1794	569
759	1795	566
760	1796	564
761	1797	561
762	1798	558
763	1800	556
764	1801	553
765	1803	550
766	1804	548
767	1807	546
768	1809	543
769	1811	541
770	1813	538
771	1815	536
772	1816	533
773	1818	531
774	1821	528
775	1822	526
776	1825	523
777	1827	521
778	1829	518
779	1830	516
780	1832	513
781	1834	511
782	1836	508
783	1837	506
784	1840	503
785	1842	501
786	1844	499
787	1847	496
788	1849	494
789	1850	491
790	1851	489
791	1852	486
792	1855	484
793	1857	481
794	1859	479
795	1861	477
796	1864	474
797	1865	472
798	1867	469
799	1869	467
800	1870	464
801	1872	462
802	1873	459
803	1876	457
804	1877	454
805	1879	452
806	1881	449
807	1882	447
808	1884	444
809	1885	442
810	1887	439
811	1888	437
812	1890	434
813	1892	432
814	1893	429
815	1895	427
816	1897	424
817	1899	422
818	1900	420
819	1902	417
820	1903	415
821	1906	412
822	1908	410
823	1910	407
824	1911	405
825	1912	402
826	1914	400
827	1915	397
828	1916	395
829	1918	392
830	1920	390
831	1922	388
832	1923	385
833	1924	383
834	1926	380
835	1927	378
836	1928	375
837	1930	373
838	1931	370
839	1932	368
840	1934	365
841	1936	363
842	1938	360
843	1939	358
844	1941	356
845	1942	353
846	1943	351
847	1945	348
848	1946	346
849	1948	343
850	1949	341
851	1951	338
852	1952	336
853	1955	334
854	1957	331
855	1959	329
856	1961	327
857	1964	325
858	1966	322
859	1967	320
860	1969	317
861	1984	317
862	1985	315
863	1987	312
864	1989	310
865	1991	308
866	1992	305
867	1995	303
868	1997	301
869	1999	298
870	2001	296
871	2004	294
872	2005	291
873	2007	289
874	2009	287
875	2011	284
876	2013	282
877	2014	279
878	2016	277
879	2017	275
880	2018	272
881	2019	270
882	2020	267
883	2022	265
884	2024	263
885	2025	260
886	2027	258
887	2028	255
888	2030	253
889	2031	251
890	2033	248
891	2035	246
892	2038	244
893	2039	241
894	2040	239
895	2041	237
896	2043	234
897	2045	232
898	2046	229
899	2047	227
900	2049	225
901	2050	222
902	2052	220
903	2054	218
904	2055	215
905	2057	213
906	2058	211
907	2060	208
908	2061	206
909	2062	204
910	2064	201
911	2065	199
912	2067	197
913	2069	194
914	2071	192
915	2073	190
916	2075	187
917	2076	185
918	2078	183
919	2080	180
920	2082	178
921	2085	176
922	2088	174
923	2090	171
924	2092	169
925	2094	167
926	2096	165
927	2098	162
928	2099	160
929	2100	158
930	2103	155
931	2104	153
932	2106	151
933	2108	148
934	2110	146
935	2112	144
936	2113	142
937	2115	139
938	2116	137
939	2118	135
940	2119	132
941	2121	130
942	2123	128
943	2125	126
944	2126	123
945	2128	121
946	2129	119
947	2131	116
948	2132	114
949	2133	112
950	2134	110
951	2136	107
952	2138	105
953	2141	103
954	2142	100
955	2144	98
956	2146	96
957	2147	94
958	2149	91
959	2150	89
960	2151	87
961	2153	85
962	2155	82
963	2157	80
964	2159	78
965	2161	76
966	2163	73
967	2164	71
968	2166	69
969	2168	67
970	2170	64
971	2172	62
972	2174	60
973	2177	58
974	2178	55
975	2179	53
976	2182	51
977	2184	49
978	2185	46
979	2187	44
980	2189	42
981	2191	40
982	2193	37
983	2194	35
984	2196	33
985	2198	31
986	2200	28
987	2201	26
988	2204	24
989	2206	22
990	2208	20
991	2211	17
992	2213	15
993	2215	13
994	2217	11
995	2219	8
996	2221	6
997	2222	4
998	2224	2
999	2227	0
